date,time,liks,DL_sig
2022-03-31,900,,
2022-03-31,901,,
2022-03-31,902,,
2022-03-31,903,,
2022-03-31,904,,
2022-03-31,905,,
2022-03-31,906,,
2022-03-31,907,,
2022-03-31,908,,
2022-03-31,909,,
2022-03-31,910,,
2022-03-31,911,,
2022-03-31,912,,
2022-03-31,913,,
2022-03-31,914,,
2022-03-31,915,,
2022-03-31,916,,
2022-03-31,917,,
2022-03-31,918,,
2022-03-31,919,,
2022-03-31,920,,
2022-03-31,921,,
2022-03-31,922,,
2022-03-31,923,,
2022-03-31,924,,
2022-03-31,925,,
2022-03-31,926,,
2022-03-31,927,,
2022-03-31,928,,
2022-03-31,929,,
2022-03-31,930,0.5975171,
2022-03-31,931,0.567704,
2022-03-31,932,0.5997976,
2022-03-31,933,0.54879993,
2022-03-31,934,,
2022-03-31,935,0.5933629,
2022-03-31,936,0.5732012,
2022-03-31,937,0.56867623,
2022-03-31,938,0.5170111,
2022-03-31,939,0.57079893,
2022-03-31,940,,
2022-03-31,941,0.5142024,
2022-03-31,942,0.54166776,
2022-03-31,943,,
2022-03-31,944,0.5574156,
2022-03-31,945,0.5128321,
2022-03-31,946,,
2022-03-31,947,0.54138875,
2022-03-31,948,0.51587003,
2022-03-31,949,0.5625127,
2022-03-31,950,0.55243695,
2022-03-31,951,0.5438665,
2022-03-31,952,0.54893726,
2022-03-31,953,0.5219964,
2022-03-31,954,,
2022-03-31,955,0.5925691,
2022-03-31,956,0.57106864,
2022-03-31,957,0.57666475,
2022-03-31,958,0.60149467,
2022-03-31,959,0.52147967,
2022-03-31,1000,,
2022-03-31,1001,,
2022-03-31,1002,0.53728706,
2022-03-31,1003,0.5493271,
2022-03-31,1004,0.5057759,
2022-03-31,1005,0.57721204,
2022-03-31,1006,0.524132,
2022-03-31,1007,0.6055168,
2022-03-31,1008,0.5452897,
2022-03-31,1009,0.50733054,
2022-03-31,1010,0.6285885,
2022-03-31,1011,,
2022-03-31,1012,0.58902776,
2022-03-31,1013,0.6323592,
2022-03-31,1014,0.5493573,
2022-03-31,1015,0.5970631,
2022-03-31,1016,,
2022-03-31,1017,0.5248289,
2022-03-31,1018,,
2022-03-31,1019,0.5339346,
2022-03-31,1020,0.6115235,
2022-03-31,1021,0.5078057,
2022-03-31,1022,0.56849915,
2022-03-31,1023,0.59269744,
2022-03-31,1024,0.563728,
2022-03-31,1025,0.6205861,
2022-03-31,1026,0.60659665,
2022-03-31,1027,0.54661524,
2022-03-31,1028,0.5202982,
2022-03-31,1029,0.51996225,
2022-03-31,1030,0.509665,
2022-03-31,1031,0.55784553,
2022-03-31,1032,0.5597408,
2022-03-31,1033,0.53677356,
2022-03-31,1034,0.6055146,
2022-03-31,1035,0.6283982,
2022-03-31,1036,0.5796191,
2022-03-31,1037,0.5693671,
2022-03-31,1038,0.5301756,
2022-03-31,1039,0.5339628,
2022-03-31,1040,0.5759193,
2022-03-31,1041,0.5114644,
2022-03-31,1042,0.51122576,
2022-03-31,1043,0.51287246,
2022-03-31,1044,0.6339052,
2022-03-31,1045,,
2022-03-31,1046,0.5255781,
2022-03-31,1047,0.52608055,
2022-03-31,1048,0.5185217,
2022-03-31,1049,0.5464529,
2022-03-31,1050,0.50177354,
2022-03-31,1051,0.5406379,
2022-03-31,1052,0.50919306,
2022-03-31,1053,0.5163972,
2022-03-31,1054,,
2022-03-31,1055,0.5494427,
2022-03-31,1056,0.507933,
2022-03-31,1057,0.53834826,
2022-03-31,1058,0.6021856,
2022-03-31,1059,0.54489505,
2022-03-31,1100,0.6074244,
2022-03-31,1101,0.5124326,
2022-03-31,1102,0.5504369,
2022-03-31,1103,0.55703646,
2022-03-31,1104,0.56506974,
2022-03-31,1105,0.5116663,
2022-03-31,1106,0.5203587,
2022-03-31,1107,0.5621345,
2022-03-31,1108,0.5188659,
2022-03-31,1109,,
2022-03-31,1110,0.5175163,
2022-03-31,1111,0.5463488,
2022-03-31,1112,0.5151326,
2022-03-31,1113,0.5832194,
2022-03-31,1114,0.54552954,
2022-03-31,1115,0.56484896,
2022-03-31,1116,0.5267151,
2022-03-31,1117,0.5122536,
2022-03-31,1118,0.5392178,
2022-03-31,1119,,
2022-03-31,1120,0.5005826,
2022-03-31,1121,0.50966537,
2022-03-31,1122,0.5022504,
2022-03-31,1123,0.5872589,
2022-03-31,1124,0.50686276,
2022-03-31,1125,,
2022-03-31,1126,0.5416182,
2022-03-31,1127,,
2022-03-31,1128,0.5830269,
2022-03-31,1129,0.5474167,
2022-03-31,1130,0.5280168,
2022-03-31,1131,0.6225483,
2022-03-31,1132,0.5229041,
2022-03-31,1133,0.5815832,
2022-03-31,1134,,
2022-03-31,1135,0.5684448,
2022-03-31,1136,0.5079963,
2022-03-31,1137,0.5483025,
2022-03-31,1138,0.5317325,
2022-03-31,1139,0.5539557,
2022-03-31,1140,0.5285427,
2022-03-31,1141,0.53542846,
2022-03-31,1142,0.56919163,
2022-03-31,1143,0.510305,
2022-03-31,1144,0.5860133,
2022-03-31,1145,0.5104154,
2022-03-31,1146,0.50756407,
2022-03-31,1147,0.5573401,
2022-03-31,1148,0.6032588,
2022-03-31,1149,0.6058401,
2022-03-31,1150,0.5771212,
2022-03-31,1151,,
2022-03-31,1152,,
2022-03-31,1153,0.58719623,
2022-03-31,1154,0.609357,
2022-03-31,1155,0.5630944,
2022-03-31,1156,0.5428841,
2022-03-31,1157,0.580157,
2022-03-31,1158,0.6189082,
2022-03-31,1159,0.62407464,
2022-03-31,1200,0.593415,
2022-03-31,1201,0.52464443,
2022-03-31,1202,0.56615037,
2022-03-31,1203,0.6265028,
2022-03-31,1204,,
2022-03-31,1205,0.6301237,
2022-03-31,1206,0.60766894,
2022-03-31,1207,0.5988019,
2022-03-31,1208,0.576888,
2022-03-31,1209,0.61100024,
2022-03-31,1210,0.5962933,
2022-03-31,1211,0.5028709,
2022-03-31,1212,,
2022-03-31,1213,,
2022-03-31,1214,0.5294369,
2022-03-31,1215,0.56051975,
2022-03-31,1216,0.52493227,
2022-03-31,1217,0.57592523,
2022-03-31,1218,0.56071025,
2022-03-31,1219,0.57594925,
2022-03-31,1220,0.52639717,
2022-03-31,1221,,
2022-03-31,1222,,
2022-03-31,1223,,
2022-03-31,1224,0.5999974,
2022-03-31,1225,0.57768947,
2022-03-31,1226,0.50951904,
2022-03-31,1227,0.65186965,
2022-03-31,1228,,
2022-03-31,1229,0.57064074,
2022-03-31,1230,,
2022-03-31,1231,0.5130872,
2022-03-31,1232,0.60739964,
2022-03-31,1233,0.52852374,
2022-03-31,1234,0.54335886,
2022-03-31,1235,0.56163836,
2022-03-31,1236,0.5113125,
2022-03-31,1237,0.5339676,
2022-03-31,1238,0.51501137,
2022-03-31,1239,0.5356565,
2022-03-31,1240,0.60181135,
2022-03-31,1241,0.5051267,
2022-03-31,1242,0.55763334,
2022-03-31,1243,0.6275623,
2022-03-31,1244,0.5861316,
2022-03-31,1245,0.6214551,
2022-03-31,1246,0.5493276,
2022-03-31,1247,0.58514434,
2022-03-31,1248,0.60646343,
2022-03-31,1249,,
2022-03-31,1250,,
2022-03-31,1251,0.55262226,
2022-03-31,1252,0.5819387,
2022-03-31,1253,0.52160066,
2022-03-31,1254,0.52675813,
2022-03-31,1255,0.52742505,
2022-03-31,1256,0.5079178,
2022-03-31,1257,0.528681,
2022-03-31,1258,0.53435653,
2022-03-31,1259,0.564508,
2022-03-31,1300,0.62274194,
2022-03-31,1301,0.5919426,
2022-03-31,1302,0.61424196,
2022-03-31,1303,,
2022-03-31,1304,0.5630833,
2022-03-31,1305,0.5258222,
2022-03-31,1306,0.59345394,
2022-03-31,1307,0.56441754,
2022-03-31,1308,0.5390671,
2022-03-31,1309,0.51630825,
2022-03-31,1310,0.58356434,
2022-03-31,1311,0.58620983,
2022-03-31,1312,0.58377826,
2022-03-31,1313,0.5811828,
2022-03-31,1314,,
2022-03-31,1315,0.5087461,
2022-03-31,1316,0.5611405,
2022-03-31,1317,0.55488265,
2022-03-31,1318,0.5424832,
2022-03-31,1319,,
2022-03-31,1320,0.5199843,
2022-03-31,1321,,
2022-03-31,1322,0.5481545,
2022-03-31,1323,0.52958286,
2022-03-31,1324,0.51874244,
2022-03-31,1325,0.54405075,
2022-03-31,1326,0.554611,
2022-03-31,1327,,
2022-03-31,1328,0.5817437,
2022-03-31,1329,0.6020135,
2022-03-31,1330,0.51340026,
2022-03-31,1331,0.58786124,
2022-03-31,1332,0.5347941,
2022-03-31,1333,0.5881193,
2022-03-31,1334,0.51821554,
2022-03-31,1335,0.5188941,
2022-03-31,1336,0.5160076,
2022-03-31,1337,0.57282436,
2022-03-31,1338,0.54017794,
2022-03-31,1339,,
2022-03-31,1340,0.5564582,
2022-03-31,1341,,
2022-03-31,1342,0.55383885,
2022-03-31,1343,0.50798255,
2022-03-31,1344,0.5164714,
2022-03-31,1345,0.51711655,
2022-03-31,1346,0.5877014,
2022-03-31,1347,0.56500983,
2022-03-31,1348,,
2022-03-31,1349,,
2022-03-31,1350,0.52782923,
2022-03-31,1351,0.50437963,
2022-03-31,1352,,
2022-03-31,1353,,
2022-03-31,1354,,
2022-03-31,1355,0.54872715,
2022-03-31,1356,0.5052373,
2022-03-31,1357,0.510488,
2022-03-31,1358,,
2022-03-31,1359,,
2022-03-31,1400,,
2022-03-31,1401,,
2022-03-31,1402,,
2022-03-31,1403,,
2022-03-31,1404,,
2022-03-31,1405,0.5380138,
2022-03-31,1406,0.5652992,
2022-03-31,1407,0.59592694,
2022-03-31,1408,0.5319591,
2022-03-31,1409,0.57664835,
2022-03-31,1410,0.6105774,
2022-03-31,1411,0.51676166,
2022-03-31,1412,0.51994336,
2022-03-31,1413,0.57110643,
2022-03-31,1414,0.52203476,
2022-03-31,1415,,
2022-03-31,1416,0.52766305,
2022-03-31,1417,0.5431982,
2022-03-31,1418,0.61830765,
2022-03-31,1419,0.5013105,
2022-03-31,1420,0.52731943,
2022-03-31,1421,0.5054739,
2022-03-31,1422,,
2022-03-31,1423,0.5812946,
2022-03-31,1424,0.5701073,
2022-03-31,1425,,
2022-03-31,1426,,
2022-03-31,1427,0.50135386,
2022-03-31,1428,0.525564,
2022-03-31,1429,0.5725403,
2022-03-31,1430,0.5778218,
2022-03-31,1431,0.5965615,
2022-03-31,1432,0.56401443,
2022-03-31,1433,0.50147164,
2022-03-31,1434,0.5198714,
2022-03-31,1435,0.5561313,
2022-03-31,1436,0.513905,
2022-03-31,1437,0.57661724,
2022-03-31,1438,0.5113407,
2022-03-31,1439,0.6041916,
2022-03-31,1440,0.5869369,
2022-03-31,1441,0.56064653,
2022-03-31,1442,0.50367934,
2022-03-31,1443,0.5325198,
2022-03-31,1444,0.5183854,
2022-03-31,1445,0.50234294,
2022-03-31,1446,,
2022-03-31,1447,0.54036057,
2022-03-31,1448,0.58072317,
2022-03-31,1449,0.60000634,
2022-03-31,1450,0.6021044,
2022-03-31,1451,0.5930506,
2022-03-31,1452,0.5001492,
2022-03-31,1453,0.5417784,
2022-03-31,1454,,
2022-03-31,1455,0.58044827,
2022-03-31,1456,0.5237971,
2022-03-31,1457,0.5695821,
2022-03-31,1458,,
2022-03-31,1459,0.51196396,
2022-03-31,1500,0.5422713,
2022-03-31,1501,0.5172942,
2022-03-31,1502,0.52412105,
2022-03-31,1503,0.5489159,
2022-03-31,1504,,
2022-03-31,1505,0.6224822,
2022-03-31,1506,0.6381065,
2022-03-31,1507,0.58757025,
2022-03-31,1508,0.59529203,
2022-03-31,1509,0.57870924,
2022-03-31,1510,0.5274998,
2022-03-31,1511,0.5258995,
2022-03-31,1512,0.5008212,
2022-03-31,1513,0.5193211,
2022-03-31,1514,0.6078501,
2022-03-31,1515,0.6294894,
2022-03-31,1516,0.62016416,
2022-03-31,1517,0.57471514,
2022-03-31,1518,0.6138674,
2022-03-31,1519,0.50108343,
2022-03-31,1520,0.53196746,
2022-03-31,1521,0.5338114,
2022-03-31,1522,,
2022-03-31,1523,0.5060518,
2022-03-31,1524,0.50849444,
2022-03-31,1525,0.5552932,
2022-03-31,1526,0.6097999,
2022-03-31,1527,,
2022-03-31,1528,,
2022-03-31,1529,,
2022-03-31,1530,,
